"","...1","date","site","site_sampled","survey_period","ID","number","quadrant","length_mm","app_gosner","distance_from_shore_cm","depth_captured_cm","surface_temp","swabbed","Bd","GE_load","tail_short","mouth_parts","found_dead","record_type","location","age","weight_g","SVL_mm","sex","elevation","Bd_binary","mean_temp","min_temp","max_temp","shannon_index","count","species_richness","temp"
"360",361,"4/11/2022",34,19,"1","T360",9,4,19,"25",200,"10",14.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"361",362,"4/11/2022",34,19,"1","T361",10,3,20,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"362",363,"4/11/2022",34,19,"1","T362",11,3,24,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"363",364,"4/11/2022",34,19,"1","T363",12,3,20,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"364",365,"4/11/2022",34,19,"1","T364",13,3,22,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"365",366,"4/11/2022",34,19,"1","T365",14,3,22,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"366",367,"4/11/2022",34,19,"1","T366",15,3,21,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"367",368,"4/11/2022",34,19,"1","T367",16,3,23,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"368",369,"4/11/2022",34,19,"1","T368",17,3,22,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"369",370,"4/11/2022",34,19,"1","T369",18,3,19,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"370",371,"4/11/2022",34,19,"1","T370",19,3,22,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"371",372,"4/11/2022",34,19,"1","T371",20,3,21,"25",50,"5",20.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1220,0,12.4166666666667,8.5,21.5,1.31167826831725,1014,7,14.8
"372",373,"4/11/2022",59,20,"1","T372",1,4,21,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"373",374,"4/11/2022",59,20,"1","T373",2,4,20,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"374",375,"4/11/2022",59,20,"1","T374",3,4,20,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"375",376,"4/11/2022",59,20,"1","T375",4,4,22,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"376",377,"4/11/2022",59,20,"1","T376",5,4,22,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"377",378,"4/11/2022",59,20,"1","T377",6,4,20,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"378",379,"4/11/2022",59,20,"1","T378",7,4,23,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"379",380,"4/11/2022",59,20,"1","T379",8,4,20,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"380",381,"4/11/2022",59,20,"1","T380",9,4,21,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"381",382,"4/11/2022",59,20,"1","T381",10,4,19,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"382",383,"4/11/2022",59,20,"1","T382",11,4,23,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"383",384,"4/11/2022",59,20,"1","T383",12,4,21,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"384",385,"4/11/2022",59,20,"1","T384",13,4,20,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"385",386,"4/11/2022",59,20,"1","T385",14,4,22,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"386",387,"4/11/2022",59,20,"1","T386",15,4,21,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"387",388,"4/11/2022",59,20,"1","T387",16,4,18,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"388",389,"4/11/2022",59,20,"1","T388",17,4,23,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"389",390,"4/11/2022",59,20,"1","T389",18,4,19,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"390",391,"4/11/2022",59,20,"1","T390",19,4,21,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"391",392,"4/11/2022",59,20,"1","T391",20,4,19,"25",250,"10",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,1346,0,NA,NA,NA,1.22052456178091,346,4,22.2
"392",393,"9/11/2022",38,15,"2","T392",1,3,54,"41",20,"10",23.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"393",394,"9/11/2022",38,15,"2","T393",2,3,61,"42",20,"10",23.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"394",395,"9/11/2022",38,15,"2","T394",3,3,56,"41",10,"5",24.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"395",396,"9/11/2022",38,15,"2","T395",4,4,52,"40",10,"10",25.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"396",397,"9/11/2022",38,15,"2","T396",5,4,57,"41",10,"10",25.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"397",398,"9/11/2022",38,15,"2","T397",6,4,43,"37/38",10,"10",25.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"398",399,"9/11/2022",38,15,"2","T398",7,4,34,"36",10,"10",25.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"399",400,"9/11/2022",38,15,"2","T399",8,4,36,"35",30,"30",24.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"400",401,"9/11/2022",38,15,"2","T400",9,4,52,"43+",30,"30",24.4,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"401",402,"9/11/2022",38,15,"2","T401",10,4,52,"40",30,"30",24.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"402",403,"9/11/2022",38,15,"2","T402",11,4,57,"41",30,"30",24.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"403",404,"9/11/2022",38,15,"2","T403",12,4,39,"36",30,"30",24.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"404",405,"9/11/2022",38,15,"2","T404",13,4,55,"43+",30,"30",24.4,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"405",406,"9/11/2022",38,15,"2","T405",14,4,52,"42",20,"10",25.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"406",407,"9/11/2022",38,15,"2","T406",15,4,58,"41",20,"10",25.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"407",408,"9/11/2022",38,15,"2","T407",16,4,59,"41",20,"10",25.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"408",409,"9/11/2022",38,15,"2","T408",17,4,59,"43+",20,"10",25.2,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"409",410,"9/11/2022",38,15,"2","T409",18,4,52,"40",20,"10",25.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"410",411,"9/11/2022",38,15,"2","T410",19,1,36,"35",30,"10",NA,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"411",412,"9/11/2022",38,15,"2","T411",20,2,35,"36",60,"20",NA,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,20.4383561643836,17,53.5,1.28063137326862,432,8,19.5
"412",413,"9/11/2022",54,8,"2","T412",1,4,35,"33",30,"10",26.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"413",414,"9/11/2022",54,8,"2","T413",2,3,35,"35",30,"20",26.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"414",415,"9/11/2022",54,8,"2","T414",3,3,38,"35",30,"20",26.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"415",416,"9/11/2022",54,8,"2","T415",4,3,36,"34",20,"20",26.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"416",417,"9/11/2022",54,8,"2","T416",5,3,44,"37",20,"20",26.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"417",418,"9/11/2022",54,8,"2","T417",6,3,42,"38",20,"20",26.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"418",419,"9/11/2022",54,8,"2","T418",7,3,31,"34",20,"20",26.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"419",420,"9/11/2022",54,8,"2","T419",8,4,36,"37",30,"20",26.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"420",421,"9/11/2022",54,8,"2","T420",9,4,40,"38",30,"20",26.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"421",422,"9/11/2022",54,8,"2","T421",10,4,40,"38",30,"20",26.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"422",423,"9/11/2022",54,8,"2","T422",11,4,42,"37",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"423",424,"9/11/2022",54,8,"2","T423",12,4,42,"38",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"424",425,"9/11/2022",54,8,"2","T424",13,4,47,"38",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"425",426,"9/11/2022",54,8,"2","T425",14,4,46,"38",300,"20",25.3,"Y","Positive",208,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,1,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"426",427,"9/11/2022",54,8,"2","T426",15,4,50,"38",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"427",428,"9/11/2022",54,8,"2","T427",16,4,38,"35",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"428",429,"9/11/2022",54,8,"2","T428",17,4,40,"35",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"429",430,"9/11/2022",54,8,"2","T429",18,4,41,"38",300,"20",25.3,"Y","Negative",0,"Y",NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"430",431,"9/11/2022",54,8,"2","T430",19,4,49,"38",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"431",432,"9/11/2022",54,8,"2","T431",20,4,39,"33",300,"20",25.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,17.7054794520548,14,31.5,1.51191940847829,796,7,16.3
"432",433,"10/11/2022",43,1,"2","T432",1,4,35,"39",50,"30",26.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"433",434,"10/11/2022",43,1,"2","T433",2,4,34,"39",50,"30",26.6,"Y","Positive",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,1,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"434",435,"10/11/2022",43,1,"2","T434",3,1,46,"39",500,"30",26.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"435",436,"10/11/2022",43,1,"2","T435",4,1,43,"38",500,"30",26.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"436",437,"10/11/2022",43,1,"2","T436",5,1,43,"39",500,"30",26.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"437",438,"10/11/2022",43,1,"2","T437",6,1,38,"38",500,"30",26.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"438",439,"10/11/2022",43,1,"2","T438",7,1,37,"37",500,"30",26.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"439",440,"10/11/2022",43,1,"2","T439",8,3,40,"41",100,"40",25.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"440",441,"10/11/2022",43,1,"2","T440",9,3,40,"40",100,"40",25.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"441",442,"10/11/2022",43,1,"2","T441",10,3,36,"39",100,"40",25.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"442",443,"10/11/2022",43,1,"2","T442",11,3,35,"38",100,"40",25.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"443",444,"10/11/2022",43,1,"2","T443",12,3,35,"42",100,"40",25.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"444",445,"10/11/2022",43,1,"2","T444",13,2,31,"37",100,"5",26,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"445",446,"10/11/2022",43,1,"2","T445",14,2,39,"38",200,"30",25.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"446",447,"10/11/2022",43,1,"2","T446",15,2,33,"39",200,"30",25.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"447",448,"10/11/2022",43,1,"2","T447",16,2,36,"38",100,"10",27,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"448",449,"10/11/2022",43,1,"2","T448",17,1,40,"38",800,"30",26.5,"Y","Positive",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,1,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"449",450,"10/11/2022",43,1,"2","T449",18,1,46,"40",800,"30",26.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"450",451,"10/11/2022",43,1,"2","T450",19,1,38,"39",800,"30",26.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"451",452,"10/11/2022",43,1,"2","T451",20,1,41,"39",600,"20",26,"Y","Negative",0,NA,NA,"Y","Tadpole",NA,NA,NA,NA,NA,657,0,18.7431506849315,14.5,31.5,1.72742446745678,788,8,23.8
"452",453,"14/11/2022",27,14,"2","T452",1,1,51,"41",80,"10",24.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"453",454,"14/11/2022",27,14,"2","T453",2,1,46,"43+",20,"10",23.7,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"454",455,"14/11/2022",27,14,"2","T454",3,1,40,"37",20,"10",23.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"455",456,"14/11/2022",27,14,"2","T455",4,4,45,"41",40,"20",22.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"456",457,"14/11/2022",27,14,"2","T456",5,4,47,"43+",40,"20",22.9,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"457",458,"14/11/2022",27,14,"2","T457",6,4,49,"41",200,"20",22.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"458",459,"14/11/2022",27,14,"2","T458",7,4,52,"41",150,"30",23.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"459",460,"14/11/2022",27,14,"2","T459",8,4,40,"37",150,"30",23.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"460",461,"14/11/2022",27,14,"2","T460",9,3,48,"40",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"461",462,"14/11/2022",27,14,"2","T461",10,3,49,"40",40,"20",24.2,"Y","Positive",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,1,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"462",463,"14/11/2022",27,14,"2","T462",11,3,50,"41",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"463",464,"14/11/2022",27,14,"2","T463",12,3,50,"39",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"464",465,"14/11/2022",27,14,"2","T464",13,3,50,"40",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"465",466,"14/11/2022",27,14,"2","T465",14,3,49,"43+",40,"20",24.2,"Y","Negative",0,NA,"N",NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"466",467,"14/11/2022",27,14,"2","T466",15,3,48,"38",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"467",468,"14/11/2022",27,14,"2","T467",16,3,47,"39",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"468",469,"14/11/2022",27,14,"2","T468",17,3,52,"41",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"469",470,"14/11/2022",27,14,"2","T469",18,3,51,"41",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"470",471,"14/11/2022",27,14,"2","T470",19,3,49,"41",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"471",472,"14/11/2022",27,14,"2","T471",20,3,47,"41",40,"20",24.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,616,0,18.3664383561644,15.5,24,1.10511913104718,662,5,16.4
"472",473,"15/11/2022",3,2,"2","T472",1,3,50,"40",200,"30",18.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"473",474,"15/11/2022",3,2,"2","T473",2,3,48,"40",200,"30",18.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"474",475,"15/11/2022",3,2,"2","T474",3,3,62,"41",40,"10",19.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"475",476,"15/11/2022",3,2,"2","T475",4,2,59,"41",60,"20",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"476",477,"15/11/2022",3,2,"2","T476",5,1,55,"39",100,"10",21.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"477",478,"15/11/2022",3,2,"2","T477",6,1,57,"40",100,"10",21.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
"478",479,"15/11/2022",3,2,"2","T478",7,1,55,"41",100,"10",21.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,655,0,17.6849315068493,13.5,27.5,1.68556172954527,586,10,23.6
